"0","rv_var = heavy(moutai_data,5,0.05)"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","[1]"
"1"," ""1/5"""
"1","
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","[1]"
"1"," ""2/5"""
"1","
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","[1]"
"1"," ""3/5"""
"1","
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","[1]"
"1"," ""4/5"""
"1","
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","nlminb(ini_heavy, llf_heavy, data = data_est, lower = lower_heavy, 里有警告:"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","[1]"
"1"," ""5/5"""
"1","
"
