"0","moutai_data[1:10,(ncol(moutai_data)-1):ncol(moutai_data)]"
"1","     "
"1"," 2023-12-28"
"1"," 2023-12-29"
"1","
09:30"
"1","   2087.467"
"1","   2138.477"
"1","
09:35"
"1","   2096.307"
"1","   2147.477"
"1","
09:40"
"1","   2096.457"
"1","   2151.007"
"1","
09:45"
"1","   2104.977"
"1","   2149.977"
"1","
09:50"
"1","   2106.477"
"1","   2158.277"
"1","
09:55"
"1","   2109.347"
"1","   2155.647"
"1","
10:00"
"1","   2108.177"
"1","   2160.377"
"1","
10:05"
"1","   2110.507"
"1","   2166.417"
"1","
10:10"
"1","   2115.997"
"1","   2159.487"
"1","
10:15"
"1","   2115.477"
"1","   2158.607"
"1","
"
